cpu_usage_percent,memory_usage_percent,memory_used_mb,disk_usage_percent,request_latency_ms,error_count,active_processes,hour,day,minute,network_load,resource_pressure
53.8,86.0,6741.8,74.5,189.29,0,344,11,8,32,186484792,71.43333333333334
51.7,85.1,6665.66,74.5,154.57,0,344,11,8,32,186612692,70.43333333333334
88.5,86.2,6757.16,74.5,162.12,0,343,11,8,32,186780559,83.06666666666666
52.7,86.3,6765.6,74.5,153.81,0,343,11,8,32,186835015,71.16666666666667
61.4,86.3,6765.98,74.5,161.43,0,343,11,8,32,186908319,74.06666666666666
45.6,86.3,6765.18,74.5,126.22,0,343,11,8,32,187027160,68.8
55.5,84.3,6605.03,74.5,163.49,0,343,11,8,32,187139098,71.43333333333334
90.3,84.7,6637.72,74.5,96.56,0,343,11,8,32,187286191,83.16666666666667
22.7,85.3,6684.21,74.5,143.97,0,344,11,8,32,187341795,60.833333333333336
77.0,86.4,6771.26,74.5,103.9,0,344,11,8,32,187493311,79.3
47.3,86.4,6767.8,74.5,157.49,0,344,11,8,32,187596454,69.39999999999999
58.9,86.4,6766.25,74.5,158.18,0,345,11,8,32,187723718,73.26666666666667
95.0,85.6,6708.72,74.5,166.94,0,344,11,8,32,187835637,85.03333333333333
26.0,86.0,6738.93,74.5,136.53,0,344,11,8,33,187928667,62.166666666666664
76.5,86.3,6759.52,74.5,89.35,0,344,11,8,33,188001484,79.10000000000001
74.6,86.4,6767.39,74.5,230.11,0,344,11,8,33,188031544,78.5
44.8,86.1,6748.42,74.5,174.88,0,344,11,8,33,188078487,68.46666666666665
90.9,86.5,6774.47,74.5,137.16,0,344,11,8,33,188146163,83.96666666666667
29.9,86.6,6783.65,74.5,153.52,0,344,11,8,33,188204131,63.666666666666664
